   Compiling mida-cli v0.1.0 (D:\Claude project\magicmida-rs\crates\cli)
warning: unnecessary parentheses around assigned value
   --> crates\cli\src\unpacker\oep_evidence.rs:622:23
    |
622 |         let raw_off = (sh + 0x28);
    |                       ^         ^
    |
    = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
test authority_dossier::tests::tampered_snapshot_rejected_by_dossier_or_gate ... ok
test commands::tests::oreans_regression_is_unchanged ... ok
test origin_pure::tests::origin_constant_is_64_hex ... ok
test origin_pure::tests::resolve_cli_pure_without_origin ... ok
test origin_pure::tests::resolve_prefers_no_pure ... ok
test run_spec::tests::actual_config_identity_covers_every_resolved_parameter ... ok
test run_spec::tests::fixed_mode_policy_includes_origin_default ... ok
test authority_dossier::tests::verify_semantics_rejects_malformed_identity_and_path ... ok
test run_spec::tests::frozen_policies_differ_by_family ... ok
test authority_dossier::tests::timestamp_and_source_path_do_not_affect_revision_identity ... ok
test run_spec::tests::gto_and_oreans_policies_and_digests_differ ... ok
test run_spec::tests::oep_and_profile_ids_are_canonical ... ok
test run_spec::tests::gto_lane_config_is_generic_and_no_gate ... ok
test run_spec::tests::origin_pure_default_is_part_of_the_config_identity ... ok
test run_spec::tests::protection_family_maps_to_packer_family_for_lane ... ok
test run_spec::tests::policy_matches_rejects_every_divergent_field ... ok
test run_spec::tests::runtime_pinning_fields_are_ignored_by_policy_matches ... ok
test run_spec::tests::unknown_family_fails_closed_on_schema_resolution ... ok
test runner_preflight::tests::case_bound_envelope_carries_distinct_origin_and_lunlun_configs ... ok
test authority_dossier::tests::verify_semantics_rejects_unknown_family ... ok
test authority_dossier::tests::same_hash_different_size_is_distinct_identity ... ok
test runner_preflight::tests::dispatch_guard_drop_restores_all_seam_state ... ok
test runner_preflight::tests::dispatch_guard_override_is_thread_local ... ok
test runner_preflight::tests::dispatch_guard_restores_state_after_panic ... ok
test runner_preflight::tests::dispatch_tests_have_no_ordering_dependency ... ok
test commands::tests::gto_snapshot_source_changes_during_capture_fails_closed ... ok
test commands::tests::gto_snapshot_staging_rejects_manifest_mismatch ... ok
test runner_preflight::tests::checked_resolver_rejects_non_regular_verifier ... ok
test runner_preflight::tests::frozen_run_policy_resolves_pure_rebuild_from_real_input_bytes ... ok
test runner_preflight::tests::checked_resolver_rejects_pinned_sha_mismatch ... ok
test runner_preflight::tests::g2_oreans_v2_evidence_is_rejected_by_generic_consumer ... ok
test runner_preflight::tests::gto_check_chain_ready_accepts_verified_digest ... ok
test runner_preflight::tests::gto_check_chain_ready_rejects_tampered_digest ... ok
test commands::tests::custom_snapshot_root_is_used_for_staging ... ok
test runner_preflight::tests::g2r1_unknown_family_in_envelope_fails_closed ... ok
test runner_preflight::tests::gto_lane_unknown_or_missing_family_fails_closed ... ok
test runner_preflight::tests::bind_actual_config_compares_only_the_selected_case_digest ... ok
test runner_preflight::tests::checked_resolver_receives_replaced_binary ... ok
test runner_preflight::tests::gto_preflight_is_not_yet_reachable ... ok
test commands::tests::envelope_and_attestation_keep_gto_family ... ok
test commands::tests::live_revision_does_not_replace_manifest_authority ... ok
test runner_preflight::tests::gto_sealed_root_cross_check_match_and_mismatch ... ok
test commands::tests::gto_snapshot_staging_accepts_manifest_matching_revision ... ok
test runner_preflight::tests::g2r1_oreans_case_rejects_gto_family_config ... ok
test runner_preflight::tests::gto_evidence_input_uses_snapshot_path ... ok
test commands::tests::gto_snapshot_tampered_before_envelope_is_rejected ... ok
test runner_preflight::tests::gto_validate_case_set_missing_path_rejected ... ok
test runner_preflight::tests::gto_snapshot_path_passes_launch_attestation ... ok
test runner_preflight::tests::gto_report_protected_input_path_tamper_is_rejected ... ok
test runner_preflight::tests::gto_validate_case_set_oreans_with_path_rejected ... ok
test runner_preflight::tests::gto_live_source_same_bytes_is_rejected_at_launch ... ok
test runner_preflight::tests::gto_live_source_changed_after_preflight_is_rejected ... ok
test runner_preflight::tests::imp09_profile_architecture_mismatch_rejected ... ok
test runner_preflight::tests::imp09_profile_adr6_digest_rejected ... ok
test runner_preflight::tests::imp09_profile_cannot_be_replaced_by_runtime_digest ... ok
test runner_preflight::tests::imp09_old_fnv_profile_digest_preserved ... ok
test runner_preflight::tests::imp09_profile_digest_is_64_lowercase_hex ... ok
test runner_preflight::tests::imp09_profile_canonical_bytes_stable ... ok
test runner_preflight::tests::imp09_profile_canonical_change_invalidates_old_carrier ... ok
test runner_preflight::tests::imp09_profile_fnv_digest_rejected ... ok
test runner_preflight::tests::imp09_profile_identity_no_deserialize ... ok
test runner_preflight::tests::imp09_profile_id_and_digest_cannot_be_split_across_sources ... ok
test runner_preflight::tests::imp09_profile_id_digest_same_source ... ok
test runner_preflight::tests::imp09_profile_sample_mismatch_rejected ... ok
test runner_preflight::tests::imp09_profile_identity_no_external_construction ... ok
test runner_preflight::tests::imp09_profile_schema_mismatch_rejected ... ok
test runner_preflight::tests::imp09_strict_lowercase_hex_checker_rejects_hostile_forms ... ok
test runner_preflight::tests::imp09_target_identity_cannot_be_deserialized ... ok
test runner_preflight::tests::imp09_profile_single_byte_change_changes_digest ... ok
test runner_preflight::tests::imp09_target_identity_cannot_be_externally_constructed ... ok
test runner_preflight::tests::imp09_profile_uppercase_digest_cannot_be_injected ... ok
test runner_preflight::tests::imp09_target_identity_from_attested_rejects_placeholder_digest ... ok
test runner_preflight::tests::imp09_target_identity_from_attested_rejects_uppercase_digest ... ok
test runner_preflight::tests::imp09_target_identity_rejects_empty_case_and_zero_size ... ok
test runner_preflight::tests::pe_evidence_command_dispatches_by_family ... ok
test runner_preflight::tests::oreans_live_input_attestation_unchanged ... ok
test runner_preflight::tests::gto_lane_envelope_binds_gto_config_and_rejects_oreans ... ok
test runner_preflight::tests::gto_snapshot_path_escape_is_rejected ... ok
test runner_preflight::tests::resolver_hard_fails_when_sibling_not_regular ... ok
test runner_preflight::tests::resolver_hard_fails_when_sibling_missing ... ok
test runner_preflight::tests::resolver_accepts_exact_sibling_regular_file ... ok
test runner_preflight::tests::launch_helper_rejects_raw_dotdot_before_canonicalization ... ok
test runner_preflight::tests::resolver_extended_path_prefix_cannot_bypass_sibling_boundary ... ok
test runner_preflight::tests::select_case_config_picks_the_unique_case_by_input_identity ... ok
test runner_preflight::tests::g2_generic_bundle_producer_consumer_round_trip_is_valid ... ok
test runner_preflight::tests::resolver_never_consults_path ... ok
test runner_preflight::tests::g2_generic_evidence_is_rejected_by_oreans_consumer ... ok
test runner_preflight::tests::resolver_rejects_symlink_into_subdirectory_escape ... ok
test runner_preflight::tests::resolver_rejects_sibling_that_is_a_byte_copy_to_another_path ... ok
test runner_preflight::tests::resolver_rejects_symlinked_sibling_escape ... ok
test runner_preflight::tests::gto_snapshot_symlink_or_reparse_escape_is_rejected ... ok
test runner_preflight::tests::resolver_rejects_path_drift_away_from_sibling ... ok
test runner_preflight::tests::validate_case_set_accepts_oreans_plus_optional_gto_lane ... ok
test runner_preflight::tests::verifier_path_drift_rejected_by_pure_identity_seam ... ok
test runner_preflight::tests::verifier_replacement_rejected_by_pure_identity_seam ... ok
test runner_preflight::tests::true_dual_swap_rejected_by_launch_attestation_config_digest ... ok
test sample_snapshot::tests::canonical_normal_snapshot_passes ... ok
test sample_snapshot::tests::cli_gto_wrapper_rejects_non_gto_logical_dir ... ok
test runner_preflight::tests::verifier_trust_boundary_never_selects_caller_writable_copy ... ok
test sample_snapshot::tests::atomic_publish_hard_link_never_overwrites ... ok
test sample_snapshot::tests::canonicalization_failure_does_not_fall_back ... ok
test runner_preflight::tests::v4_envelope_seals_case_set_and_rejects_missing_duplicate_extra ... ok
test sample_snapshot::tests::corrupt_existing_snapshot_reuse_path_still_completes_second_read ... ok
test sample_snapshot::tests::corrupt_existing_snapshot_but_source_changed_wins ... ok
test sample_snapshot::tests::empty_source_fails_closed ... ok
test sample_snapshot::tests::concurrent_publishers_never_overwrite_or_expose_partial ... ok
test sample_snapshot::tests::concurrent_capture_publishes_single_trusted_revision ... ok
test sample_snapshot::tests::existing_target_with_mismatch_fails_closed ... ok
test sample_snapshot::tests::failure_paths_cleanup_temp_and_empty_dir ... ok
test sample_snapshot::tests::input_validation_rejects_path_escape_and_malformed_hash ... ok
test sample_snapshot::tests::forged_in_memory_identity_cannot_bypass_disk_verification ... ok
test sample_snapshot::tests::fresh_capture_cleanup_preserves_precreated_dir ... ok
test sample_snapshot::tests::fresh_and_reused_snapshot_have_same_identity_metadata ... ok
test sample_snapshot::tests::fresh_capture_failure_does_not_delete_concurrent_temp ... ok
test sample_snapshot::tests::only_revision_is_forged_rejected ... ok
test sample_snapshot::tests::mismatching_existing_snapshot_reuse_path_still_completes_second_read ... ok
test sample_snapshot::tests::paths_equivalent_unc_and_extended_prefix_vectors ... ok
test sample_snapshot::tests::raw_dot_path_rejected ... ok
test sample_snapshot::tests::manifest_bound_to_old_revision_rejects_new ... ok
test sample_snapshot::tests::publish_race_wrong_target_rejected_and_not_overwritten ... ok
test sample_snapshot::tests::reuse_path_second_read_fails_when_source_deleted ... ok
test sample_snapshot::tests::reuse_path_source_change_during_verification_fails_closed ... ok
test sample_snapshot::tests::revision_with_wrong_hash_or_logical_id_rejected ... ok
test sample_snapshot::tests::same_bytes_captured_twice_is_idempotent ... ok
test sample_snapshot::tests::junction_escape_of_hash_dir_rejected ... ok
test sample_snapshot::tests::sample_snapshot_is_point_in_time_and_staging_reverifies ... ok
test sample_snapshot::tests::same_path_different_hash_different_identity ... ok
test sample_snapshot::tests::shared_snapshot_path_contract_vectors ... ok
test sample_snapshot::tests::second_read_failure_cleans_temp_and_empty_hash_dir ... ok
test sample_snapshot::tests::junction_escape_of_logical_dir_rejected ... ok
test sample_snapshot::tests::same_path_update_creates_new_revision_not_overwrite ... ok
test sample_snapshot::tests::source_change_during_capture_fails_closed ... ok
test sample_snapshot::tests::stable_source_captures_with_matching_identity ... ok
test sample_snapshot::tests::temp_guard_disarm_really_changes_state ... ok
test tests::build_capabilities_gto_flag_matches_cfg ... ok
test tests::build_capabilities_json_is_valid_schema ... ok
test tests::chained_gate_failure_maps_to_exit_2 ... ok
test tests::gate_failure_maps_to_exit_2 ... ok
test tests::gto_stage_error_maps_to_nonzero_fatal ... ok
test tests::gto_stage_is_not_confused_for_gate_failure ... ok
test tests::help_text_documents_gate_profile ... ok
test tests::plain_error_maps_to_fatal_exit_1 ... ok
test unpacker::antidebug_controller::tests::cleanup_failure_upgrades_to_cleanup_failed ... ok
test unpacker::antidebug_controller::tests::cleanup_ok_preserves_original_failure_state ... ok
test sample_snapshot::tests::trusted_root_mismatch_rejected ... ok
test unpacker::antidebug_controller::tests::fail_code_mapping_table ... ok
test sample_snapshot::tests::tampered_snapshot_hash_or_size_is_rejected ... ok
test sample_snapshot::tests::staging_seam_matches_snapshot_identity_and_rejects_wrong_revision ... ok
test unpacker::antidebug_controller::tests::evidence_write_failure_is_fail_closed ... ok
test unpacker::antidebug_controller::tests::imp06_controller_authority_mismatch_fails_before_loader ... ok
test unpacker::antidebug_controller::tests::failure_evidence_file_written_atomically_and_roundtrips ... ok
test unpacker::antidebug_controller::tests::imp06_controller_fails_closed_on_bad_attestation ... ok
test unpacker::antidebug_controller::tests::imp06_controller_fails_closed_on_incomplete_attestation ... ok
test unpacker::antidebug_controller::tests::imp06_controller_fails_closed_without_loader_result ... ok
test unpacker::antidebug_controller::tests::imp06_controller_proceeds_with_valid_loader_result ... ok
test unpacker::antidebug_controller::tests::imp09_bind_remains_unbound_when_target_carrier_missing ... ok
test unpacker::antidebug_controller::tests::imp06_controller_fails_closed_on_target_pid_mismatch ... ok
test unpacker::antidebug_controller::tests::imp09_bind_walker_from_loader_refuses_without_carriers ... ok
test unpacker::antidebug_controller::tests::imp09_both_production_callers_use_same_verified_profile_carrier ... ok
test unpacker::antidebug_controller::tests::imp09_profile_missing_fail_closed_unbound ... ok
test unpacker::antidebug_controller::tests::imp09_missing_target_identity_rejected ... ok
test unpacker::antidebug_controller::tests::imp09_r5r1_run_bind_fails_closed_without_target_handle ... ok
test sample_snapshot::tests::snapshot_root_junction_alias_to_valid_tree_rejected ... ok
test unpacker::antidebug_controller::tests::imp09_r5r1_run_calls_production_bind_and_wires ... ok
test unpacker::antidebug_controller::tests::imp09_r5r2_execute_gate_missing_output_blocks_proceed ... ok
test unpacker::antidebug_controller::tests::imp09_r5r2_execute_gate_non_ok_status_blocks_proceed ... ok
test unpacker::antidebug_controller::tests::imp09_target_digest_placeholder_rejected ... ok
test unpacker::antidebug_controller::tests::imp09_target_runtime_digest_substitution_rejected ... ok
test unpacker::antidebug_controller::tests::imp09_r5r2_execute_gate_ok_with_bridge_reaches_proceed ... ok
test unpacker::antidebug_controller::tests::no_runtime_fails_closed_with_unavailable_and_cleanup_ok ... ok
test unpacker::antidebug_controller::tests::imp09_verified_target_identity_reaches_controller ... ok
test unpacker::antidebug_controller::tests::imp09_r5r2_no_bridge_records_not_implemented_raw ... ok
test unpacker::antidebug_controller::tests::oracle_mode_never_silently_falls_back ... ok
test unpacker::antidebug_controller::tests::imp09_r5r2_walker_evidence_record_roundtrips ... ok
test unpacker::antidebug_controller::tests::imp09_r5r2_write_walker_evidence_atomic_roundtrip ... ok
test unpacker::bundle_assembler::tests::alias_member_path_fails_closed ... ok
test runner_preflight::tests::imp09_attestation_rejects_same_size_replaced_input ... ok
test unpacker::antidebug_controller::tests::observation_only_evidence_writes_and_fails_closed_on_acceptance ... ok
test unpacker::bundle_assembler::tests::duplicate_member_path_fails_closed ... ok
test unpacker::bundle_assembler::tests::attested_context_is_single_use_by_ownership ... ok
test unpacker::bundle_assembler::tests::malformed_runner_digest_and_fields_fail_closed ... ok
test unpacker::bundle_assembler::tests::missing_member_fails_closed_and_writes_nothing ... ok
test unpacker::bundle_assembler::tests::assembled_bundle_is_accepted_by_independent_validator ... ok
test unpacker::early_snapshots::tests::fnv1a64_changes_with_byte ... ok
test unpacker::bundle_assembler::tests::bundle_digest_equals_attested_context_digest ... ok
test unpacker::early_snapshots::tests::fnv1a64_stable_empty ... ok
test unpacker::evidence_schema::tests::dispatch_matches_generic_assembler_member_schemas ... ok
test unpacker::evidence_schema::tests::generic_family_resolves_unpack_member_schemas ... ok
test unpacker::evidence_schema::tests::oreans_family_resolves_oreans_member_schemas ... ok
test unpacker::evidence_schema::tests::unknown_family_fails_closed ... ok
test unpacker::exception_evidence::tests::dynamic_base_without_relocation_is_blocker ... ok
test unpacker::exception_evidence::tests::empty_directory_mismatch_fails_closed ... ok
test unpacker::exception_evidence::tests::no_reloc_absent_state_uses_frozen_wording ... ok
test unpacker::generic_gate::tests::ahk_launcher_fails_when_large_rx_has_no_raw ... ok
test unpacker::generic_gate::tests::ahk_launcher_fails_without_large_rx_or_export ... ok
test unpacker::generic_gate::tests::ahk_launcher_passes_with_ahk_export_and_no_large_rx ... ok
test unpacker::generic_gate::tests::ahk_launcher_passes_with_large_rx_raw ... ok
test unpacker::generic_gate::tests::ahk_name_set_is_canonical ... ok
test unpacker::generic_gate::tests::check_generic_dump_ok_on_pass_err_on_fail ... ok
test unpacker::generic_gate::tests::gate_failure_carries_failure_list ... ok
test unpacker::generic_gate::tests::packer_agnostic_fails_when_text_has_no_raw ... ok
test unpacker::generic_gate::tests::packer_agnostic_fails_without_text ... ok
test unpacker::generic_gate::tests::packer_agnostic_passes_with_text_only ... ok
test unpacker::generic_gate::tests::text_looks_code_is_warning_not_failure ... ok
test unpacker::generic_gate::tests::text_looks_code_source_difference_warning_only ... ok
test unpacker::generic_gate::tests::text_looks_code_warning_stays_warning_with_ahk_failures ... ok
test unpacker::gto_host::tests::gto_r4c_policy_preserves_11e0_size ... ok
test unpacker::gto_host::tests::missing_live_api_span_falls_back_to_none ... ok
test unpacker::gto_host::tests::valid_gto_live_span_produces_hint ... ok
test unpacker::iat_evidence::tests::happy_path_preserves_structured_report_and_function_case ... ok
test unpacker::bundle_assembler::tests::stale_embedded_candidate_identity_fails_closed ... ok
test unpacker::bundle_assembler::tests::schema_drift_in_member_fails_closed ... ok
test unpacker::bundle_assembler::tests::stale_embedded_protected_identity_fails_closed ... ok
test unpacker::iat_evidence::tests::iat_sidecar_schema_dispatches_by_family ... ok
test unpacker::bundle_assembler::tests::restart_recovers_over_corrupt_destination_and_stale_temp ... ok
test unpacker::iat_evidence::tests::module_case_normalizes_but_function_case_is_exact ... ok
test unpacker::iat_evidence::tests::missing_report_is_serialized_as_failed_evidence ... ok
test unpacker::iat_evidence::tests::ilt_iat_mismatch_and_nonzero_terminator_fail_closed ... ok
test unpacker::iat_evidence::tests::missing_extra_and_duplicate_final_slots_fail_closed ... ok
test unpacker::iat_evidence::tests::ordinal_zero_is_first_class ... ok
test unpacker::iat_evidence::tests::report_presence_and_completeness_diagnostics_are_recomputed ... ok
test unpacker::iat_evidence::tests::resolved_live_slot_maps_one_to_one_to_final_import ... ok
test unpacker::iat_evidence::tests::zero_terminator_must_be_inside_serialized_raw_section ... ok
test unpacker::iat_evidence::tests::short_read_and_alignment_or_coverage_fail_closed ... ok
test unpacker::iat_evidence::tests::sidecar_destination_failure_propagates_as_error ... ok
test unpacker::iat_evidence::tests::hashes_bind_disk_bytes_and_sidecar_replaces_stale_sibling ... ok
test unpacker::iat_evidence::tests::unresolved_live_slots_fail_closed_and_never_count_as_resolved ... ok
test unpacker::iat_evidence::tests::same_path_and_hard_link_alias_are_refused ... ok
test unpacker::oep_evidence::tests::h4b_chain_decoder_recovers_oep_target ... ok
test unpacker::oep_evidence::tests::h4b_chain_decoder_fails_closed_without_epilogue ... ok
test unpacker::oep_evidence::tests::bootstrap_ambiguous_fails_closed ... ok
test unpacker::oep_evidence::tests::final_candidate_entry_is_authoritative_and_mismatch_fails_closed ... ok
test unpacker::oep_evidence::tests::h4b_runtime_rip_chain_match_passes ... ok
test unpacker::oep_evidence::tests::h4b_runtime_rip_chain_mismatch_fails_closed ... ok
test unpacker::oep_evidence::tests::invalid_final_candidate_writes_no_sidecar ... ok
test unpacker::oep_evidence::tests::h4b_scan_fallback_chain_match_still_fails_closed ... ok
test unpacker::oep_evidence::tests::h4b_sidecar_without_chain_fields_parses_backcompat ... ok
test unpacker::oep_evidence::tests::hard_link_aliases_are_rejected_without_changing_originals ... ok
test unpacker::oep_evidence::tests::same_path_alias_is_rejected_before_replacement_and_original_is_unchanged ... ok
test unpacker::oep_evidence::tests::real_oep_producer_output_matches_generic_assembler_member_schema ... ok
test unpacker::oep_evidence::tests::oep_sidecar_schema_dispatches_by_family ... ok
test unpacker::oep_scan::tests::bare_sub_rsp_at_0x10f0_rejected ... ok
test unpacker::oep_scan::tests::captured_near_disambiguates_two_strong ... ok
test unpacker::oep_scan::tests::captured_policy_ignores_scanner_none ... ok
test unpacker::oep_scan::tests::crt_policy_accepts_scanned_va ... ok
test unpacker::oep_scan::tests::crt_policy_no_candidate_fails_closed ... ok
test unpacker::oep_scan::tests::fixed_policy_unchanged ... ok
test unpacker::oep_scan::tests::global_initializer_shape_rejected ... ok
test unpacker::oep_scan::tests::invalid_call_target_rejected ... ok
test unpacker::oep_scan::tests::invalid_jmp_target_rejected ... ok
test unpacker::oep_scan::tests::real_b6_corrected_wrapper_accepted_by_cli_scanner ... ok
test unpacker::oep_scan::tests::real_b6_old_wrapper_rejected ... ok
test unpacker::oep_scan::tests::s310_static_0x10f0_never_accepted_as_crt_oep ... ok
test unpacker::oep_scan::tests::seh_body_without_wrapper_rejected ... ok
test unpacker::oep_scan::tests::target_body_out_of_slice_rejected ... ok
test unpacker::oep_scan::tests::target_window_requires_exact_length ... ok
test unpacker::oep_scan::tests::truncated_call_body_with_sentinel_rejected ... ok
test unpacker::oep_scan::tests::truncated_jmp_body_with_valid_prefix_rejected ... ok
test unpacker::oep_scan::tests::truncated_wrapper_rejected ... ok
test unpacker::oep_scan::tests::two_strong_candidates_ambiguous ... ok
test unpacker::oep_scan::tests::wrapper_beyond_1m_is_scanned ... ok
test unpacker::plugin_host::tests::default_build_disables_gto_route_for_both_profiles ... ok
test unpacker::plugin_host::tests::dual_select_gto_from_ki3_sections ... ok
test unpacker::plugin_host::tests::dual_select_gto_from_numbered_data_sections ... ok
test unpacker::plugin_host::tests::dual_select_oreans_from_themida_marker ... ok
test unpacker::plugin_host::tests::gto_iat_hint_does_not_pollute_oreans ... ok
test unpacker::plugin_host::tests::real_sample_dual_select_identifies_family ... ignored
test unpacker::plugin_host::tests::select_prefers_oreans_when_both_match_higher ... ok
test unpacker::plugin_host::tests::selected_dispatches_identify ... ok
test unpacker::plugin_host::tests::selected_gto_family_id ... ok
test unpacker::plugin_host::tests::selected_oreans_family_id ... ok
test unpacker::plugin_host::tests::sync_plugin_milestones_does_not_downgrade_unknown_to_fabricated_rva ... ok
test unpacker::plugin_host::tests::sync_plugin_milestones_propagates_runtime_oep_provenance ... ok
test unpacker::plugin_host::tests::uses_gto_observation_routes_ahk_gto_only ... ok
test unpacker::post_attach::tests::fallback_creates_scan_provenance_and_fails_closed ... ok
test unpacker::post_attach::tests::frozen_rip_creates_runtime_provenance ... ok
test runner_preflight::tests::imp09_attestation_rejects_wrong_target_artifact ... ok
test unpacker::oep_evidence::tests::scan_fallback_fails_closed ... ok
test unpacker::oep_evidence::tests::rewrite_is_deterministic_and_parseable ... ok
test unpacker::oep_evidence::tests::runtime_rip_matching_rva_passes_and_binds_exact_digest_size ... ok
test unpacker::oep_evidence::tests::trace_passes ... ok
test unpacker::oep_evidence::tests::unknown_and_missing_addresses_fail_closed ... ok
test unpacker::relocation_evidence::tests::matching_dynamic_base_passes_preservation ... ok
test unpacker::relocation_evidence::tests::preservation_blockers_are_sorted_and_deduplicated ... ok
test unpacker::relocation_evidence::tests::relocation_sidecar_schema_dispatches_by_family ... ok
test unpacker::relocation_evidence::tests::relocation_write_gto_sidecar_has_generic_schema ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::mida_exports_v2_require_complete_fail_closed ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::thunk7_fixture_matches_known_hashes ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::thunk7_fixture_production_is_60b ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::thunk7_fixture_structural_offsets ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_build_patch_closure_is_checked ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_checked_range_end_ok ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_checked_range_end_overflow_fails_closed ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_build_rejects_absolute_va_overflow ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_build_writes_absolute_surface_vars ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_build_writes_expected_hooks ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_builder_rejects_empty_surface_string ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_builder_rejects_noncanonical_blob_base ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_builder_rejects_over_256 ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_builder_rejects_zero_hooks ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_digest_len_field_is_64 ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_parse_rejects_bad_blob_base ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_parse_rejects_entry_arithmetic_underflow ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_parse_rejects_truncated ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_parse_rejects_uppercase_digest_on_wire ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_rejects_array_length_mismatch ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_rejects_array_truncation ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_rejects_bad_digest_len ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_rejects_entry_outside_blob ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_rejects_non_hex_digest ... ok
test unpacker::runtime_loader::imp03_inert_adapter_tests::v2_params_blob_rejects_noncanonical_surface_entry ... ok
